MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
75,-1,-1,Leaf,0,-0.00125436939,-1.0
47,91,92,170,1,50.244873,18300.0
47,115,116,149,1,24.704113,2.0
42,95,96,148,1,47.9220276,1.0
42,101,102,132,0,36.6437874,9.0
62,-1,-1,Leaf,0,0.00538966106,-1.0
62,-1,-1,Leaf,0,0.0161594395,-1.0
79,-1,-1,Leaf,0,-0.0100617036,-1.0
79,-1,-1,Leaf,0,-0.00011622224,-1.0
83,99,100,137,1,38.2509155,2.0
83,121,122,72,1,21.7052116,2.0
54,-1,-1,Leaf,0,-0.0123913297,-1.0
54,-1,-1,Leaf,0,0.00294208969,-1.0
85,-1,-1,Leaf,0,0.0150277745,-1.0
85,-1,-1,Leaf,0,0.00726611726,-1.0
43,119,120,459,1,22.4161987,7.0
43,123,124,328,0,18.7428246,30136.0
91,-1,-1,Leaf,0,-0.0143045168,-1.0
91,-1,-1,Leaf,0,0.00778107857,-1.0
86,-1,-1,Leaf,0,-0.00959001295,-1.0
86,-1,-1,Leaf,0,0.00547301956,-1.0
60,-1,-1,Leaf,0,0.00807946827,-1.0
60,-1,-1,Leaf,0,0.0172097515,-1.0
77,-1,-1,Leaf,0,0.00387900113,-1.0
77,-1,-1,Leaf,0,-0.0233640447,-1.0
68,-1,-1,Leaf,0,0.00170289411,-1.0
68,-1,-1,Leaf,0,0.0106163491,-1.0
80,-1,-1,Leaf,0,0.0118352864,-1.0
80,-1,-1,Leaf,0,-0.00168110139,-1.0
76,-1,-1,Leaf,0,0.0209500622,-1.0
76,-1,-1,Leaf,0,0.000178538758,-1.0
78,-1,-1,Leaf,0,0.0218610074,-1.0
78,-1,-1,Leaf,0,-0.0150071727,-1.0
84,117,118,177,1,24.5860367,1362.0
84,125,126,337,1,15.0920811,5598.0
115,-1,-1,Leaf,0,0.00075918861,-1.0
115,-1,-1,Leaf,0,-0.019723827,-1.0
97,-1,-1,Leaf,0,-0.0482490063,-1.0
97,-1,-1,Leaf,0,-0.0174397938,-1.0
92,-1,-1,Leaf,0,0.00489800563,-1.0
92,-1,-1,Leaf,0,0.0511573553,-1.0
98,-1,-1,Leaf,0,0.00193400739,-1.0
98,-1,-1,Leaf,0,-0.016067896,-1.0
116,-1,-1,Leaf,0,0.0185980536,-1.0
116,-1,-1,Leaf,0,-0.0214195773,-1.0
-1,1,2,199,1,1986.49146,416.0
0,3,4,469,0,2043.88391,3.0
0,33,34,337,1,720.745361,5802.0
1,13,14,198,1,1499.06567,1.0
1,5,6,424,0,2492.7207,104.0
4,7,8,395,0,1906.28809,16872.0
4,19,20,470,1,1481.30286,77.0
5,9,10,179,0,2453.32983,1862.0
5,25,26,425,1,1107.87573,17.0
7,11,12,303,1,1811.41235,40.0
7,21,22,429,0,1177.52185,18.0
9,-1,-1,Leaf,0,0.00797640532,-1.0
9,-1,-1,Leaf,0,0.0014689602,-1.0
3,23,24,409,0,1138.75073,2.0
3,15,16,428,0,1965.69897,1.0
14,17,18,425,1,2176.67798,1.0
14,35,36,336,0,715.095703,40.0
15,41,42,429,1,533.269531,1.0
15,73,74,503,0,148.816437,3.0
6,45,46,198,0,444.879639,199.0
6,31,32,119,1,737.812134,60.0
10,-1,-1,Leaf,0,0.00827177893,-1.0
10,-1,-1,Leaf,0,-0.00596336601,-1.0
13,43,44,106,0,524.6474,40.0
13,27,28,218,0,945.952637,-75.0
8,49,50,150,0,440.942627,8354.0
8,55,56,459,0,358.882874,108.0
24,39,40,447,0,557.695251,129.0
24,29,30,512,1,848.7771,3.0
28,-1,-1,Leaf,0,-0.0064951824,-1.0
28,-1,-1,Leaf,0,0.00528845657,-1.0
20,53,54,377,0,379.001343,10501.0
20,57,58,115,1,357.408051,9552.0
2,61,62,197,1,219.272705,17.0
2,63,64,219,0,197.759201,-62.0
16,59,60,395,1,321.491333,13479.0
16,37,38,198,1,588.602783,167.0
36,-1,-1,Leaf,0,0.00372600136,-1.0
36,-1,-1,Leaf,0,-0.007211335,-1.0
27,-1,-1,Leaf,0,0.00057628192,-1.0
27,-1,-1,Leaf,0,0.0195512976,-1.0
17,-1,-1,Leaf,0,0.0284328833,-1.0
17,-1,-1,Leaf,0,0.00068263663,-1.0
23,51,52,203,1,383.835144,5.0
23,89,90,114,1,65.5210724,55.0
19,47,48,197,1,516.794189,102.0
19,65,66,50,1,190.451416,2456.0
45,-1,-1,Leaf,0,-0.000779387017,-1.0
45,-1,-1,Leaf,0,-0.0110363849,-1.0
25,-1,-1,Leaf,0,0.0214906838,-1.0
25,-1,-1,Leaf,0,0.0469993614,-1.0
43,-1,-1,Leaf,0,0.0048335609,-1.0
43,-1,-1,Leaf,0,0.0196288861,-1.0
31,-1,-1,Leaf,0,0.00221969653,-1.0
31,-1,-1,Leaf,0,-0.00982999615,-1.0
26,-1,-1,Leaf,0,0.015858585,-1.0
26,-1,-1,Leaf,0,-0.00138748111,-1.0
32,-1,-1,Leaf,0,0.000410561363,-1.0
32,-1,-1,Leaf,0,0.00707049528,-1.0
35,-1,-1,Leaf,0,-0.00773928268,-1.0
35,-1,-1,Leaf,0,0.00998965465,-1.0
33,105,106,336,1,33.7210693,694.0
33,71,72,219,1,163.864197,-66.0
34,79,80,207,0,102.813255,-61.0
34,67,68,386,1,187.02652,58.0
46,-1,-1,Leaf,0,-0.0134686027,-1.0
46,-1,-1,Leaf,0,0.00588261709,-1.0
64,95,96,13,1,55.3441772,848.0
64,69,70,396,0,173.617752,2996.0
68,75,76,333,1,140.339355,10545.0
68,101,102,416,0,46.8590393,1.0
62,77,78,215,0,107.494232,-63.0
62,85,86,326,1,72.677124,3140.0
18,-1,-1,Leaf,0,-0.00595656224,-1.0
18,-1,-1,Leaf,0,0.0157100726,-1.0
69,-1,-1,Leaf,0,-0.00755371712,-1.0
69,-1,-1,Leaf,0,0.0105480235,-1.0
71,87,88,219,0,66.2467346,-79.0
71,103,104,208,0,37.1757355,-52.0
63,81,82,219,0,101.292816,-76.0
63,93,94,452,0,63.5511475,117.0
79,117,118,400,0,21.0179443,12.0
79,83,84,493,0,96.1208725,25.0
82,-1,-1,Leaf,0,-0.0104145966,-1.0
82,-1,-1,Leaf,0,0.000752624648,-1.0
72,91,92,423,0,65.0028687,1.0
72,99,100,265,1,50.7519684,344.0
77,-1,-1,Leaf,0,0.00514804525,-1.0
77,-1,-1,Leaf,0,-0.00770728337,-1.0
44,-1,-1,Leaf,0,-0.0163293164,-1.0
44,-1,-1,Leaf,0,-0.0023034506,-1.0
85,-1,-1,Leaf,0,-0.00422050525,-1.0
85,-1,-1,Leaf,0,-0.0170730278,-1.0
80,113,114,331,1,27.9963875,35951.0
80,107,108,213,0,33.4951935,-59.0
67,97,98,115,1,54.173584,40.0
67,119,120,468,0,15.6515779,1332.0
95,-1,-1,Leaf,0,0.0104758069,-1.0
95,-1,-1,Leaf,0,-0.0130472053,-1.0
86,-1,-1,Leaf,0,-0.0102608167,-1.0
86,-1,-1,Leaf,0,0.00500318175,-1.0
70,-1,-1,Leaf,0,0.00704554981,-1.0
70,-1,-1,Leaf,0,-0.0114281364,-1.0
78,-1,-1,Leaf,0,0.00503754383,-1.0
78,-1,-1,Leaf,0,0.0389298424,-1.0
61,121,122,270,1,10.8120117,3912.0
61,109,110,218,1,29.2778931,-74.0
94,-1,-1,Leaf,0,0.0156300217,-1.0
94,-1,-1,Leaf,0,0.0414961278,-1.0
106,111,112,304,0,31.6417046,107308.0
106,115,116,9,1,23.5310059,465.0
109,-1,-1,Leaf,0,0.00741327275,-1.0
109,-1,-1,Leaf,0,-0.0184184872,-1.0
93,-1,-1,Leaf,0,0.0033257287,-1.0
93,-1,-1,Leaf,0,0.0163841285,-1.0
110,-1,-1,Leaf,0,-0.0169657767,-1.0
110,-1,-1,Leaf,0,0.013826414,-1.0
81,-1,-1,Leaf,0,-0.0081688622,-1.0
81,-1,-1,Leaf,0,0.00938731804,-1.0
96,-1,-1,Leaf,0,0.00870607793,-1.0
96,-1,-1,Leaf,0,-0.0285032261,-1.0
105,123,124,210,0,10.0025635,-86.0
105,125,126,334,0,4.06951952,5017.0
121,-1,-1,Leaf,0,0.0085014822,-1.0
121,-1,-1,Leaf,0,-0.0208964273,-1.0
122,-1,-1,Leaf,0,-0.0105960574,-1.0
122,-1,-1,Leaf,0,0.0280230753,-1.0
-1,1,2,186,0,1968.14124,1.0
0,3,4,460,1,1702.63037,4.0
0,37,38,340,0,453.265137,1.0
1,7,8,416,1,1602.43347,1.0
1,5,6,427,1,1777.69604,100.0
4,13,14,0,1,1410.7124,21.0
4,25,26,504,1,877.904846,48.0
3,9,10,183,1,1715.77576,1.0
3,27,28,205,0,795.550049,-6.0
7,69,70,181,1,195.64856,1.0
7,11,12,417,1,1877.23242,1.0
10,21,22,418,1,1321.95447,1.0
10,29,30,206,0,719.408203,-4.0
5,17,18,150,1,1775.52515,37.0
5,15,16,0,1,2479.69873,193.0
14,35,36,3,1,572.469604,201.0
14,57,58,295,1,364.447144,100602.0
13,19,20,461,0,2087.26562,3.0
13,23,24,397,1,1224.15076,19588.0
17,-1,-1,Leaf,0,-0.00110215915,-1.0
17,-1,-1,Leaf,0,0.0133955991,-1.0
11,-1,-1,Leaf,0,0.00431727804,-1.0
11,-1,-1,Leaf,0,-0.00752040232,-1.0
18,-1,-1,Leaf,0,-7.58471651e-05,-1.0
18,-1,-1,Leaf,0,0.0174829997,-1.0
6,39,40,118,1,445.597656,4352.0
6,61,62,384,1,282.644684,182212.0
8,31,32,295,1,706.630371,52.0
8,93,94,408,1,60.9552002,30.0
12,-1,-1,Leaf,0,-0.00602663681,-1.0
12,-1,-1,Leaf,0,-0.027182335,-1.0
27,33,34,462,0,750.7854,2.0
27,55,56,295,1,372.91333,92.0
31,-1,-1,Leaf,0,-0.00740436139,-1.0
31,-1,-1,Leaf,0,-9.10110102e-05,-1.0
15,-1,-1,Leaf,0,-0.00491207372,-1.0
15,-1,-1,Leaf,0,0.0102828359,-1.0
2,41,42,295,0,400.009888,40.0
2,65,66,326,0,245.000732,240.0
25,63,64,421,0,255.080566,105.0
25,67,68,201,1,232.814087,537.0
37,43,44,151,1,566.337646,44.0
37,53,54,192,1,384.476532,1.0
41,45,46,78,0,683.446777,40.0
41,49,50,105,1,410.583069,152.0
43,47,48,76,1,709.401611,40.0
43,51,52,190,0,401.409088,1.0
45,-1,-1,Leaf,0,0.0128976461,-1.0
45,-1,-1,Leaf,0,-0.00669551408,-1.0
44,59,60,393,1,311.982971,19514.0
44,87,88,426,1,78.349762,260.0
46,-1,-1,Leaf,0,-0.00696761766,-1.0
46,-1,-1,Leaf,0,0.00804704055,-1.0
42,81,82,505,1,105.097168,2.0
42,73,74,137,0,168.064377,1.0
32,-1,-1,Leaf,0,-0.0165057257,-1.0
32,-1,-1,Leaf,0,-0.00793172978,-1.0
16,-1,-1,Leaf,0,0.011953433,-1.0
16,-1,-1,Leaf,0,-0.000775977038,-1.0
49,-1,-1,Leaf,0,-0.00473773479,-1.0
49,-1,-1,Leaf,0,0.0100911614,-1.0
26,71,72,204,1,187.630646,1.0
26,91,92,218,1,65.3615875,-76.0
39,-1,-1,Leaf,0,-0.00480609387,-1.0
39,-1,-1,Leaf,0,-0.0114406832,-1.0
38,79,80,219,1,123.050911,-52.0
38,77,78,323,1,153.630493,12.0
40,-1,-1,Leaf,0,-0.000654421223,-1.0
40,-1,-1,Leaf,0,-0.0105741583,-1.0
9,103,104,180,1,48.9592285,1.0
9,115,116,204,0,29.859024,42.0
61,-1,-1,Leaf,0,0.00232774066,-1.0
61,-1,-1,Leaf,0,-0.0379150659,-1.0
54,75,76,105,0,169.544601,40.0
54,113,114,373,1,32.8794708,149945.0
73,-1,-1,Leaf,0,0.0160687249,-1.0
73,-1,-1,Leaf,0,8.54961399e-06,-1.0
66,83,84,340,0,102.108398,68.0
66,107,108,129,1,47.9428444,2.0
65,95,96,205,0,57.7370911,-52.0
65,97,98,512,1,57.1462135,8.0
53,85,86,513,1,79.0725403,9.0
53,109,110,120,0,39.4245605,7.0
77,89,90,371,1,68.5368652,71.0
77,117,118,351,1,29.2662964,37.0
81,-1,-1,Leaf,0,-0.00995143782,-1.0
81,-1,-1,Leaf,0,0.00660950225,-1.0
50,-1,-1,Leaf,0,0.0102650318,-1.0
50,-1,-1,Leaf,0,-0.000485887285,-1.0
83,-1,-1,Leaf,0,0.00919162948,-1.0
83,-1,-1,Leaf,0,0.0158976614,-1.0
62,-1,-1,Leaf,0,0.00588572491,-1.0
62,-1,-1,Leaf,0,-0.010873301,-1.0
28,123,124,502,0,22.1271057,58.0
28,119,120,145,1,22.2828369,1.0
79,99,100,83,1,56.4517441,175932.0
79,101,102,403,0,50.9241028,57.0
80,105,106,206,0,48.0524597,-58.0
80,125,126,339,1,16.7343979,93.0
95,-1,-1,Leaf,0,0.00669515878,-1.0
95,-1,-1,Leaf,0,-0.0221669003,-1.0
96,-1,-1,Leaf,0,0.00949229114,-1.0
96,-1,-1,Leaf,0,0.0321709588,-1.0
69,-1,-1,Leaf,0,-0.021188058,-1.0
69,-1,-1,Leaf,0,0.00790341385,-1.0
97,-1,-1,Leaf,0,0.0401065946,-1.0
97,-1,-1,Leaf,0,-0.00645478955,-1.0
78,111,112,316,1,37.8349686,7.0
78,121,122,342,0,22.1281815,905.0
82,-1,-1,Leaf,0,-0.00069965102,-1.0
82,-1,-1,Leaf,0,0.0167535115,-1.0
107,-1,-1,Leaf,0,0.00493500894,-1.0
107,-1,-1,Leaf,0,-0.0137164639,-1.0
74,-1,-1,Leaf,0,0.0109044416,-1.0
74,-1,-1,Leaf,0,-0.00549389236,-1.0
70,-1,-1,Leaf,0,0.014304813,-1.0
70,-1,-1,Leaf,0,-0.00570641272,-1.0
84,-1,-1,Leaf,0,0.0264083371,-1.0
84,-1,-1,Leaf,0,-0.00635984587,-1.0
94,-1,-1,Leaf,0,-0.0245948732,-1.0
94,-1,-1,Leaf,0,-0.0399800166,-1.0
108,-1,-1,Leaf,0,0.00996613875,-1.0
108,-1,-1,Leaf,0,-0.0346238166,-1.0
93,-1,-1,Leaf,0,-0.0409709699,-1.0
93,-1,-1,Leaf,0,-0.0794157237,-1.0
98,-1,-1,Leaf,0,-0.00309166219,-1.0
98,-1,-1,Leaf,0,0.0236241091,-1.0
-1,1,2,14,1,1947.57703,18.0
0,5,6,134,1,3332.2085,2.0
0,3,4,14,1,3814.17188,161.0
2,17,18,56,0,922.257324,712.0
2,23,24,14,0,693.851074,824.0
1,7,8,82,1,2263.48804,132210.0
1,15,16,88,0,1194.62012,100361.0
5,9,10,80,1,1800.19153,134781.0
5,45,46,83,1,304.072998,1155.0
7,11,12,198,1,1528.16626,403.0
7,55,56,82,1,284.407104,612.0
9,13,14,503,1,1655.00684,71.0
9,57,58,200,1,253.359863,11.0
11,-1,-1,Leaf,0,0.000682031503,-1.0
11,-1,-1,Leaf,0,0.0095680058,-1.0
6,19,20,88,1,849.619629,2864.0
6,25,26,119,1,674.337708,3474.0
3,29,30,219,0,606.079102,-65.0
3,43,44,311,0,397.621765,2.0
15,35,36,103,0,466.363159,1.0
15,21,22,410,1,761.479004,52.0
20,97,98,208,0,84.8265076,-70.0
20,27,28,201,1,616.180176,88.0
4,39,40,396,1,411.03125,53.0
4,73,74,411,1,148.292236,78.0
16,69,70,119,1,157.204407,455.0
16,63,64,112,1,197.95636,6552.0
22,-1,-1,Leaf,0,0.0231307875,-1.0
22,-1,-1,Leaf,0,0.00323522557,-1.0
17,31,32,215,0,672.325439,-63.0
17,33,34,6,1,512.321777,281.0
29,47,48,429,1,302.95575,140.0
29,85,86,207,0,109.751526,-58.0
30,37,38,309,0,459.784668,40.0
30,107,108,413,1,51.8951874,54.0
19,41,42,398,0,400.462891,53.0
19,77,78,338,1,141.950027,681.0
33,-1,-1,Leaf,0,-0.00589067489,-1.0
33,-1,-1,Leaf,0,-0.0115631176,-1.0
23,49,50,5,1,297.855743,80.0
23,59,60,383,1,232.964783,145221.0
35,-1,-1,Leaf,0,0.00523649203,-1.0
35,-1,-1,Leaf,0,0.0159064587,-1.0
18,65,66,71,1,195.542694,5.0
18,83,84,0,0,127.882355,66.0
8,103,104,51,0,63.6706543,800.0
8,61,62,52,1,208.485779,3344.0
31,-1,-1,Leaf,0,-0.00300752372,-1.0
31,-1,-1,Leaf,0,-0.0104751689,-1.0
39,51,52,59,1,306.43927,384.0
39,53,54,168,1,303.543884,53.0
49,-1,-1,Leaf,0,-0.00520310923,-1.0
49,-1,-1,Leaf,0,0.00641414849,-1.0
50,-1,-1,Leaf,0,-0.00716083171,-1.0
50,-1,-1,Leaf,0,0.00540868938,-1.0
10,105,106,51,1,59.847168,1168.0
10,89,90,108,0,97.908432,2841.0
12,-1,-1,Leaf,0,-0.0178882331,-1.0
12,-1,-1,Leaf,0,-0.00739422766,-1.0
40,79,80,201,1,141.101562,519.0
40,87,88,105,1,98.574173,10297.0
46,81,82,111,1,127.962524,4005.0
46,109,110,197,1,50.9280281,36.0
26,71,72,94,0,156.942352,155.0
26,93,94,108,1,95.9199219,14018.0
43,99,100,426,1,73.5271912,136.0
43,67,68,319,1,200.086456,2.0
66,-1,-1,Leaf,0,-0.00494567305,-1.0
66,-1,-1,Leaf,0,0.0061242613,-1.0
25,121,122,56,1,31.8389893,1160.0
25,75,76,117,1,142.508316,3813.0
63,-1,-1,Leaf,0,0.00491678901,-1.0
63,-1,-1,Leaf,0,-0.00774087943,-1.0
24,111,112,210,1,46.6994324,-74.0
24,91,92,132,1,97.0406494,7.0
70,-1,-1,Leaf,0,-0.00942466035,-1.0
70,-1,-1,Leaf,0,0.00275604776,-1.0
36,-1,-1,Leaf,0,-0.00109541253,-1.0
36,-1,-1,Leaf,0,0.00688302936,-1.0
59,-1,-1,Leaf,0,0.00820210949,-1.0
59,-1,-1,Leaf,0,-0.00202826876,-1.0
61,-1,-1,Leaf,0,-0.014724303,-1.0
61,-1,-1,Leaf,0,-0.00727766566,-1.0
44,95,96,280,1,93.1290588,5.0
44,101,102,60,1,65.8628922,32.0
32,-1,-1,Leaf,0,0.00619705301,-1.0
32,-1,-1,Leaf,0,0.0214816611,-1.0
60,-1,-1,Leaf,0,-0.0091478657,-1.0
60,-1,-1,Leaf,0,0.00682807015,-1.0
56,-1,-1,Leaf,0,-0.0112750484,-1.0
56,-1,-1,Leaf,0,-0.000446741673,-1.0
74,117,118,149,1,35.692688,1.0
74,113,114,176,0,43.7289124,20312.0
64,-1,-1,Leaf,0,0.00638816087,-1.0
64,-1,-1,Leaf,0,0.0152489543,-1.0
83,-1,-1,Leaf,0,0.0105498349,-1.0
83,-1,-1,Leaf,0,0.0248506777,-1.0
21,-1,-1,Leaf,0,-0.00223535276,-1.0
21,-1,-1,Leaf,0,0.00765198702,-1.0
65,-1,-1,Leaf,0,0.0170710664,-1.0
65,-1,-1,Leaf,0,0.000461447198,-1.0
84,-1,-1,Leaf,0,-0.000858666957,-1.0
84,-1,-1,Leaf,0,0.0179698002,-1.0
45,115,116,418,1,43.6268311,2712.0
45,119,120,302,1,32.1677742,214152.0
55,-1,-1,Leaf,0,-0.0174426083,-1.0
55,-1,-1,Leaf,0,-0.00620638533,-1.0
34,-1,-1,Leaf,0,-0.00225639623,-1.0
34,-1,-1,Leaf,0,0.0140073644,-1.0
62,-1,-1,Leaf,0,0.0171321593,-1.0
62,-1,-1,Leaf,0,0.000515030697,-1.0
73,123,124,464,1,26.3073368,234.0
73,125,126,149,1,19.6272278,1.0
92,-1,-1,Leaf,0,0.0135089057,-1.0
92,-1,-1,Leaf,0,-0.00484741759,-1.0
103,-1,-1,Leaf,0,-0.019440582,-1.0
103,-1,-1,Leaf,0,0.025847761,-1.0
91,-1,-1,Leaf,0,0.0257497784,-1.0
91,-1,-1,Leaf,0,0.0162868276,-1.0
104,-1,-1,Leaf,0,0.00237334799,-1.0
104,-1,-1,Leaf,0,-0.013805002,-1.0
69,-1,-1,Leaf,0,-0.0184377767,-1.0
69,-1,-1,Leaf,0,-0.00181627087,-1.0
111,-1,-1,Leaf,0,-0.00218600244,-1.0
111,-1,-1,Leaf,0,0.0126980264,-1.0
112,-1,-1,Leaf,0,0.0121658789,-1.0
112,-1,-1,Leaf,0,0.0077933236,-1.0
-1,1,2,183,0,1926.57373,1.0
0,41,42,181,1,198.444214,1.0
0,3,4,201,1,1916.41016,411.0
2,5,6,202,1,2019.2981,1.0
2,29,30,199,1,597.526611,15.0
3,17,18,164,1,1491.59692,48.0
3,7,8,428,0,3027.94189,1.0
6,9,10,429,0,1888.42505,1.0
6,11,12,202,1,1567.51147,196.0
7,31,32,427,1,527.814453,1.0
7,23,24,473,1,1015.06384,6.0
8,13,14,372,1,1620.03772,33.0
8,15,16,472,1,1525.9126,98.0
11,-1,-1,Leaf,0,0.00438882457,-1.0
11,-1,-1,Leaf,0,-0.000480041257,-1.0
12,-1,-1,Leaf,0,-0.00890264567,-1.0
12,-1,-1,Leaf,0,0.00099200313,-1.0
5,19,20,464,1,1563.14746,3.0
5,27,28,179,1,740.227051,36.0
17,25,26,204,1,837.14032,1.0
17,21,22,78,1,2218.71826,40.0
20,-1,-1,Leaf,0,0.0103678005,-1.0
20,-1,-1,Leaf,0,-0.0013460964,-1.0
10,-1,-1,Leaf,0,-0.000121940946,-1.0
10,-1,-1,Leaf,0,0.0224634223,-1.0
19,-1,-1,Leaf,0,-0.00361801917,-1.0
19,-1,-1,Leaf,0,0.00856595021,-1.0
18,39,40,506,1,205.777771,2.0
18,33,34,117,1,414.414551,152.0
4,49,50,277,1,117.334473,1488.0
4,35,36,330,0,329.269104,8995.0
9,-1,-1,Leaf,0,0.0250157323,-1.0
9,-1,-1,Leaf,0,0.00769948028,-1.0
28,-1,-1,Leaf,0,-0.0110386498,-1.0
28,-1,-1,Leaf,0,-0.00427568518,-1.0
30,37,38,219,1,244.60144,-66.0
30,43,44,386,0,186.339828,56.0
35,45,46,205,1,185.978027,-63.0
35,55,56,403,1,83.9694824,7.0
27,-1,-1,Leaf,0,-0.00162710808,-1.0
27,-1,-1,Leaf,0,0.0118620824,-1.0
1,53,54,180,1,86.3447266,1.0
1,57,58,474,1,80.7396698,22.0
36,59,60,219,1,76.1529694,-65.0
36,47,48,390,1,176.766953,12236.0
37,-1,-1,Leaf,0,-0.0057884003,-1.0
37,-1,-1,Leaf,0,0.00889059249,-1.0
44,-1,-1,Leaf,0,0.00653771916,-1.0
44,-1,-1,Leaf,0,-0.00649843505,-1.0
29,61,62,278,1,66.8422852,2456.0
29,51,52,306,0,88.874855,105.0
50,81,82,200,1,9.56955719,6.0
50,77,78,178,1,15.2433968,257.0
41,89,90,204,0,8.15454102,1.0
41,73,74,116,1,19.0125179,1591.0
38,-1,-1,Leaf,0,-0.00225306978,-1.0
38,-1,-1,Leaf,0,-0.0119864289,-1.0
42,65,66,204,0,44.7754059,21.0
42,71,72,204,1,23.244072,22.0
43,-1,-1,Leaf,0,9.19705053e-05,-1.0
43,-1,-1,Leaf,0,-0.00823691394,-1.0
49,63,64,340,1,54.4074707,81.0
49,67,68,87,0,24.7439442,40.0
61,-1,-1,Leaf,0,-0.0158341657,-1.0
61,-1,-1,Leaf,0,0.0095207002,-1.0
57,107,108,500,0,0.00902938843,10.0
57,69,70,219,1,23.5412884,-38.0
62,-1,-1,Leaf,0,0.0211577695,-1.0
62,-1,-1,Leaf,0,-0.0120341294,-1.0
66,85,86,463,1,8.47739792,1.0
66,87,88,204,0,8.25929832,24.0
58,103,104,501,0,0.360198617,15.0
58,79,80,204,1,14.5088882,27.0
54,75,76,410,1,15.8691788,143.0
54,83,84,295,1,8.83518982,23040.0
73,93,94,535,0,7.16663074,17.0
73,97,98,463,1,4.02250862,508.0
52,-1,-1,Leaf,0,-0.0211203042,-1.0
52,-1,-1,Leaf,0,-0.00123411429,-1.0
72,99,100,217,0,3.89546967,-23.0
72,91,92,535,0,7.98292351,21.0
51,-1,-1,Leaf,0,-0.00414324971,-1.0
51,-1,-1,Leaf,0,0.0277262032,-1.0
74,101,102,89,1,2.2964859,91199.0
74,95,96,542,1,4.2093277,12.0
69,-1,-1,Leaf,0,0.00661085173,-1.0
69,-1,-1,Leaf,0,-0.0107347351,-1.0
70,-1,-1,Leaf,0,-0.030972749,-1.0
70,-1,-1,Leaf,0,-0.00839789212,-1.0
53,105,106,13,1,0.0895996094,313.0
53,-1,-1,Leaf,0,-0.0304645803,-1.0
80,-1,-1,Leaf,0,-0.0276577342,-1.0
80,-1,-1,Leaf,0,0.0114476131,-1.0
75,-1,-1,Leaf,0,0.0043993853,-1.0
75,-1,-1,Leaf,0,0.0316074453,-1.0
84,-1,-1,Leaf,0,0.0146946097,-1.0
84,-1,-1,Leaf,0,-0.0224060081,-1.0
76,-1,-1,Leaf,0,-0.0169713311,-1.0
76,-1,-1,Leaf,0,0.0104503799,-1.0
79,-1,-1,Leaf,0,-0.061598476,-1.0
79,-1,-1,Leaf,0,-0.0112453196,-1.0
83,-1,-1,Leaf,0,0.0382233858,-1.0
83,-1,-1,Leaf,0,0.00514030783,-1.0
71,-1,-1,Leaf,0,0.0135260895,-1.0
71,-1,-1,Leaf,0,0.000626154128,-1.0
89,-1,-1,Leaf,0,-0.0190302487,-1.0
89,-1,-1,Leaf,0,-0.0217122845,-1.0
65,-1,-1,Leaf,0,0.0187787525,-1.0
65,-1,-1,Leaf,0,0.00609543081,-1.0
-1,1,2,185,1,1912.6571,1.0
0,3,4,141,1,1041.96899,1.0
0,13,14,0,0,981.564941,599.0
1,5,6,14,1,1018.28442,18.0
1,47,48,342,1,206.340698,1.0
3,9,10,134,1,1517.15137,2.0
3,7,8,14,1,1580.68652,198.0
6,33,34,340,0,516.281616,20.0
6,43,44,6,1,280.776794,8.0
5,11,12,78,1,1066.43652,134912.0
5,29,30,103,0,653.551758,77.0
9,27,28,150,1,885.734619,37.0
9,49,50,106,1,200.391602,1043.0
2,15,16,200,1,1037.1488,237.0
2,63,64,90,1,134.019897,30.0
13,17,18,200,1,1531.95361,8.0
13,31,32,473,0,622.653809,106.0
15,19,20,198,1,1142.35876,133.0
15,21,22,426,1,1078.77637,53.0
17,25,26,544,1,924.456787,2.0
17,75,76,54,1,82.3044434,1728.0
18,23,24,397,0,1093.39221,13180.0
18,37,38,420,0,374.972504,54.0
21,-1,-1,Leaf,0,0.0039674174,-1.0
21,-1,-1,Leaf,0,0.0219112299,-1.0
19,-1,-1,Leaf,0,-0.00466114702,-1.0
19,-1,-1,Leaf,0,-1.26376767e-06,-1.0
11,-1,-1,Leaf,0,0.00364389364,-1.0
11,-1,-1,Leaf,0,-0.00105751015,-1.0
10,41,42,190,1,313.307129,3.0
10,39,40,119,1,323.316437,4018.0
16,53,54,398,1,161.835205,102335.0
16,45,46,504,0,272.235931,140.0
7,35,36,219,1,379.02063,-62.0
7,55,56,323,1,158.907043,21.0
33,-1,-1,Leaf,0,-0.00194052013,-1.0
33,-1,-1,Leaf,0,-0.00706837326,-1.0
22,-1,-1,Leaf,0,0.00191996549,-1.0
22,-1,-1,Leaf,0,-0.00412932457,-1.0
30,-1,-1,Leaf,0,-0.00661129458,-1.0
30,-1,-1,Leaf,0,0.00692194374,-1.0
29,-1,-1,Leaf,0,0.00702590542,-1.0
29,-1,-1,Leaf,0,0.0152023416,-1.0
8,51,52,200,0,174.235474,1.0
8,61,62,171,1,137.135437,52.0
32,57,58,188,1,158.884583,104.0
32,79,80,200,1,73.5733871,351.0
4,59,60,349,0,155.397522,1.0
4,81,82,211,1,69.7778931,-70.0
